[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 77, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 77, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 77, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 77, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 77, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 77, 0, 17, 17, 17], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17]]
[[0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 77, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 77, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 1, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 77, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 0], [0, 0, 0, 0, 0, 1, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 34, 36, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 35, 37, 24, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
